   ('decent', 0.009309947253992548),
   ('best', 0.006669456687450618),
   ('fair', 0.006308188342474068),
   ('fight', 0.005998527698636353),
   ('lose', 0.005998527698636353),
   ('bang', 0.005998527698636353),
   ('averag', 0.005998527698636353),
   ('miss', 0.005998527698636353),
   ('bollock', 0.005998527698636353)]],
 [[('fred', 0.2650177912703622),
   ('decent', 0.12453406884186895),
   ('isnt', 0.024029231692355067),
   ('todai', 0.007099253833204612),
   ('class', 0.006196103985396647),
   ('game', 0.00617689182750189),
   ('baller', 0.00609932208963842),
   ('thought', 0.005570326425975202),
   ('perform', 0.005554045607026405),
   ('rate', 0.005546247723216469),
   ('player', 0.005494167143537378),
   ('good', 0.00540405498317211),
   ('plai', 0.004963427506820735),
   ('posit', 0.004458120025448972),
   ('shaw', 0.004442398388546528),
   ('unit', 0.004397027056000357),
   ('outstand', 0.004365902030296303),
   ('tbf', 0.0043018827697672655),
   ('let', 0.004232637668430427),
   ('absolut', 0.0041929188475647045)],
  [('fred', 0.1477595925090506),
   ('todai', 0.08539798895475174),
   ('player', 0.06471829878589988),
   ('best', 0.05766477178495406),
   ('unit', 0.05595459797468789),
   ('plai', 0.04871895661624578),
   ('good', 0.038471323889415175),
   ('fair', 0.03837429554212053),
   ('coupl', 0.009045761356250985),
   ('lad', 0.009045631122469427),
   ('decent', 0.00887507148921625),
   ('dont', 0.0052414192261435),
   ('worth', 0.0052414192261435),
   ('game', 0.0052414192261435),
   ('week', 0.0052414192261435),
   ('month', 0.0052414192261435),
   ('think', 0.0052414192261435),
   ('high', 0.0052414192261435),
   ('sign', 0.0052414192261435),
   ('amaz', 0.0052414192261435)],
  [('fred', 0.15304488005145364),
   ('game', 0.060506875320672684),
   ('outstand', 0.055674376070741764),
   ('nevil', 0.038335846925228026),
   ('watch', 0.03797063262804626),
   ('gari', 0.032570994020485314),
   ('heard', 0.026877983254761807),
   ('matic', 0.025569187345348632),
   ('need', 0.02542448353404174),
   ('perform', 0.025164929915044567),
   ('absolut', 0.021313719874018613),
   ('expect', 0.013518988402681257),
   ('player', 0.007305632938262429),
   ('todai', 0.005868433203408266),
   ('decent', 0.005424551946982483),
   ('good', 0.00484519212827085),
   ('thought', 0.004382238323336636),
   ('didnt', 0.004382238323336636),
   ('man', 0.004382238323336636),
   ('greenwood', 0.004382238323336636)],
  [('fred', 0.15031595382978527),
   ('todai', 0.09012603776178024),
   ('class', 0.055049201127606806),
   ('henderson', 0.03186457627130976),
   ('excel', 0.031801492123257405),
   ('massiv', 0.011508790459013636),
   ('perform', 0.011508790459013636),
   ('game', 0.011508790459013636),
   ('come', 0.011508790459013636),
   ('impress', 0.011465869332818247),
   ('decent', 0.010247449092089602),
   ('consist', 0.006640992659788164),
   ('miss', 0.006640992659788164),
   ('big', 0.006640992659788164),
   ('solid', 0.006640992659788157),
   ('bruno', 0.006640992659788157),
   ('finish', 0.006640992659788157),
   ('strong', 0.006640992659788157),
   ('head', 0.006640992659788157),
   ('player', 0.006640992659788157)],
  [('fred', 0.16137962739001677),
   ('plai', 0.04641116441608267),
   ('shit', 0.03772025334460758),
   ('todai', 0.03533524180389091),
   ('unit', 0.014067332363546944),
   ('player', 0.011738753815240024),
   ('understand', 0.01006980618228611),
   ('footbal', 0.01006980618228611),
   ('man', 0.01006980618228611),
   ('fan', 0.010006848224187782),
   ('mile', 0.010004074431637996),
   ('decent', 0.009315219158573378),
   ('best', 0.006667755500634658),
   ('fair', 0.00630628484031599),
   ('fight', 0.005996464565552029),
   ('lose', 0.005996464565552029),
   ('bang', 0.005996464565552029),
   ('averag', 0.005996464565552029),
   ('miss', 0.005996464565552029),
   ('bollock', 0.005996464565552029)]],
 [[('fred', 0.2653186203203042),
   ('decent', 0.12513521532195576),
   ('isnt', 0.024047750731746073),
   ('todai', 0.007092597156794835),
   ('class', 0.006189716618580405),
   ('game', 0.006170511126275073),
   ('baller', 0.00609296871882206),
   ('thought', 0.005564177933226905),
   ('perform', 0.00554790394995888),
   ('rate', 0.005540109351755839),
   ('player', 0.005488050909225787),
   ('good', 0.0053979778526521026),
   ('plai', 0.004957556749615906),
   ('posit', 0.0044525191303945695),
   ('shaw', 0.004436806497500156),
   ('unit', 0.00439146136404706),
   ('outstand', 0.004360354496431886),
   ('tbf', 0.00429637306347565),
   ('let', 0.0042271696128689815),
   ('absolut', 0.004187475032309095)],
  [('fred', 0.14725012549758432),
   ('todai', 0.08575452569717082),
   ('player', 0.06492711993736355),
   ('best', 0.05748370390961061),
   ('unit', 0.05601471755611262),
   ('plai', 0.04890445981924322),
   ('fair', 0.038598957644805885),
   ('good', 0.03832748200575329),
   ('coupl', 0.009049121150554128),
   ('lad', 0.009048990779068036),
   ('decent', 0.008888413635219495),
   ('dont', 0.005241404381820747),
   ('worth', 0.005241404381820747),
   ('game', 0.005241404381820747),
   ('week', 0.005241404381820747),
   ('month', 0.005241404381820747),
   ('think', 0.005241404381820747),
   ('high', 0.005241404381820747),
   ('sign', 0.005241404381820747),
   ('amaz', 0.005241404381820747)],
  [('fred', 0.15356433660201932),
   ('game', 0.06049717942695825),
   ('outstand', 0.05501540969335602),
   ('nevil', 0.03806400279980933),
   ('watch', 0.038063832634799157),
   ('gari', 0.03243754465669343),
   ('heard', 0.026842221550415764),
   ('matic', 0.025783653373375726),
   ('need', 0.02538366596619827),
   ('perform', 0.02537138136809814),
   ('absolut', 0.02135209477010782),
   ('expect', 0.013588595119100084),
   ('player', 0.007311089558153753),
   ('todai', 0.005871934301934691),
   ('decent', 0.005429263061817742),
   ('good', 0.004847445867230709),
   ('thought', 0.00438397481888717),
   ('didnt', 0.00438397481888717),
   ('man', 0.00438397481888717),
   ('greenwood', 0.00438397481888717)],
  [('fred', 0.1499057736611445),
   ('todai', 0.09013336075949432),
   ('class', 0.054961065839945485),
   ('henderson', 0.03192643440978203),
   ('excel', 0.031859807317366325),
   ('massiv', 0.011524289905024625),
   ('perform', 0.011524289905024625),
   ('game', 0.011524289905024625),
   ('come', 0.011524289905024625),
   ('impress', 0.011481281559599033),
   ('decent', 0.010252827243630816),
   ('consist', 0.006647429668321819),
   ('miss', 0.006647429668321819),
   ('big', 0.006647429668321819),
   ('solid', 0.0066474296683218135),
   ('bruno', 0.0066474296683218135),
   ('finish', 0.0066474296683218135),
   ('strong', 0.0066474296683218135),
   ('head', 0.0066474296683218135),
   ('player', 0.0066474296683218135)],
  [('fred', 0.1610778110447186),
   ('plai', 0.046787790172397495),
   ('shit', 0.037963714391583754),
   ('todai', 0.03538302382361326),
   ('unit', 0.014072090942436409),
   ('player', 0.011741267724372567),
   ('understand', 0.010070903628792541),
   ('footbal', 0.010070903628792541),
   ('man', 0.010070903628792541),
   ('fan', 0.010007895770130953),
   ('mile', 0.010005119785308578),
   ('decent', 0.009319174630221378),
   ('best', 0.006666597382891053),
   ('fair', 0.0063049485381201),
   ('fight', 0.005994986826454052),
   ('lose', 0.005994986826454052),
   ('bang', 0.005994986826454052),
   ('averag', 0.005994986826454052),
   ('miss', 0.005994986826454052),
   ('bollock', 0.005994986826454052)]],
 [[('fred', 0.26580533828110586),
   ('decent', 0.12536404801671952),
   ('isnt', 0.024082594610951635),
   ('todai', 0.007087041101965061),
   ('class', 0.006184412990937015),
   ('game', 0.006165213606255694),
   ('baller', 0.006087696187689067),
   ('thought', 0.0055590903844166826),
   ('perform', 0.005542822511899428),
   ('rate', 0.005535030849630104),
   ('player', 0.005482992167807712),
   ('good', 0.005392953933023539),
   ('plai', 0.00495271504332427),
   ('posit', 0.004447912524836079),
   ('shaw', 0.004432207685206145),
   ('unit', 0.004386885211178806),
   ('outstand', 0.004355794034006725),
   ('tbf', 0.00429184525115251),
   ('let', 0.004222677694796757),
   ('absolut', 0.004183003978299768)],
  [('fred', 0.1469483653219874),
   ('todai', 0.08593976773753342),
   ('player', 0.0652369116620506),
   ('best', 0.05753194117809765),
   ('unit', 0.05631351682385023),
   ('plai', 0.048783177647770515),
   ('fair', 0.03854237315135145),
   ('good', 0.03826066026420218),
   ('coupl', 0.009049007128729063),
   ('lad', 0.009048876688469296),
   ('decent', 0.008900312656077278),
   ('dont', 0.005239792611425756),
   ('worth', 0.005239792611425756),
   ('game', 0.005239792611425756),
   ('week', 0.005239792611425756),
   ('month', 0.005239792611425756),
   ('think', 0.005239792611425756),
   ('high', 0.005239792611425756),
   ('sign', 0.005239792611425756),
   ('amaz', 0.005239792611425756)],
  [('fred', 0.15359336187341877),
   ('game', 0.06068914288888433),
   ('outstand', 0.05502173960544392),
   ('watch', 0.03825998836690819),
   ('nevil', 0.038065451219367635),
   ('gari', 0.03249451896109679),
   ('heard', 0.026946522947068858),
   ('matic', 0.02575850518045226),
   ('need', 0.025456698474329714),
   ('perform', 0.025226341971229412),
   ('absolut', 0.021259535391417225),
   ('expect', 0.01368488263573248),
   ('player', 0.007307770699980569),
   ('todai', 0.0058685738579365996),
   ('decent', 0.0054300566980994835),
   ('good', 0.0048441700353780565),
   ('thought', 0.004380774393867127),
   ('didnt', 0.004380774393867127),
   ('man', 0.004380774393867127),
   ('greenwood', 0.004380774393867127)],
  [('fred', 0.14998192099669683),
   ('todai', 0.09050668101482898),
   ('class', 0.05492323027538703),
   ('henderson', 0.03186072398234289),
   ('excel', 0.03179923582686737),
   ('massiv', 0.01152591201584075),
   ('perform', 0.01152591201584075),
   ('game', 0.01152591201584075),
   ('come', 0.01152591201584075),
   ('impress', 0.011482874426721607),
   ('decent', 0.010259713318305603),
   ('consist', 0.006646389765316332),
   ('miss', 0.006646389765316332),
   ('big', 0.006646389765316332),
   ('solid', 0.006646389765316326),
   ('bruno', 0.006646389765316326),
   ('finish', 0.006646389765316326),
   ('strong', 0.006646389765316326),
   ('head', 0.006646389765316326),
   ('player', 0.006646389765316326)],
  [('fred', 0.16085041249970441),
   ('plai', 0.046715070802382325),
   ('shit', 0.038191688980722865),
   ('todai', 0.03557819933280359),
   ('unit', 0.014079029728302795),
   ('player', 0.011745908295581869),
   ('understand', 0.010074048956702737),
   ('footbal', 0.010074048956702737),
   ('man', 0.010074048956702737),
   ('fan', 0.010010987483121788),
   ('mile', 0.010008209141068663),
   ('decent', 0.009327016445942717),
   ('best', 0.006667193690722907),
   ('fair', 0.006305322542133617),
   ('fight', 0.005995179200613033),
   ('lose', 0.005995179200613033),
   ('bang', 0.005995179200613033),
   ('averag', 0.005995179200613033),
   ('miss', 0.005995179200613033),
   ('bollock', 0.005995179200613033)]],
 [[('fred', 0.2661512306741995),
   ('decent', 0.1254979232414883),
   ('isnt', 0.024113441084236013),
   ('todai', 0.007083471322714539),
   ('class', 0.006180960843018331),
   ('game', 0.00616176450758783),
   ('baller', 0.00608425964443785),
   ('thought', 0.005555750261484154),
   ('perform', 0.005539485665967286),
   ('rate', 0.005531695580013698),
   ('player', 0.005479667538877214),
   ('good', 0.0053896481826744376),
   ('plai', 0.004949510455603267),
   ('posit', 0.004444843320438731),
   ('shaw', 0.004429143047612143),
   ('unit', 0.004383833878010342),
   ('outstand', 0.004352751935889397),
   ('tbf', 0.004288822427667993),
   ('let', 0.004219676148286708),
   ('absolut', 0.004180014840122264)],
  [('fred', 0.14681470334765415),
   ('todai', 0.08592924146020593),
   ('player', 0.06565623738278648),
   ('best', 0.05765611873037854),
   ('unit', 0.05668115155502362),
   ('plai', 0.048707223208400104),
   ('fair', 0.038498673171188894),
   ('good', 0.03822813191424508),
   ('coupl', 0.009041123082637494),
   ('lad', 0.009040992703865453),
   ('decent', 0.008904084309080499),
   ('dont', 0.005234082707695026),
   ('worth', 0.005234082707695026),
   ('game', 0.005234082707695026),
   ('week', 0.005234082707695026),
   ('month', 0.005234082707695026),
   ('think', 0.005234082707695026),
   ('high', 0.005234082707695026),
   ('sign', 0.005234082707695026),
   ('amaz', 0.005234082707695026)],
  [('fred', 0.1535638213948144),
   ('game', 0.06076104107741973),
   ('outstand', 0.054875294784117075),
   ('watch', 0.038279510047241644),
   ('nevil', 0.03790680624003995),
   ('gari', 0.032391016892403604),
   ('heard', 0.026883411875739456),
   ('matic', 0.02570115372347874),
   ('need', 0.02561989518256767),
   ('perform', 0.0251705227846597),
   ('absolut', 0.021229691984127948),
   ('expect', 0.013688314298872243),
   ('player', 0.007316620570664588),
   ('todai', 0.005875165083334834),
   ('decent', 0.005441063858763988),
   ('good', 0.004849238384959932),
   ('thought', 0.004385181426600313),
   ('didnt', 0.004385181426600313),
   ('man', 0.004385181426600313),
   ('greenwood', 0.004385181426600313)],
  [('fred', 0.15028112266891835),
   ('todai', 0.09059671848626172),
   ('class', 0.05483825660810419),
   ('henderson', 0.03184461741162124),
   ('excel', 0.03178201248192222),
   ('massiv', 0.011525930921616084),
   ('perform', 0.011525930921616084),
   ('game', 0.011525930921616084),
   ('come', 0.011525930921616084),
   ('impress', 0.011482876069309093),
   ('decent', 0.010270031388776768),
   ('consist', 0.006644936399408108),
   ('miss', 0.006644936399408108),
   ('big', 0.006644936399408108),
   ('solid', 0.006644936399408101),
   ('bruno', 0.006644936399408101),
   ('finish', 0.006644936399408101),
   ('strong', 0.006644936399408101),
   ('head', 0.006644936399408101),
   ('player', 0.006644936399408101)],
  [('fred', 0.16061328878421344),
   ('plai', 0.04646523703023106),
   ('shit', 0.038391951624739046),
   ('todai', 0.035764709409150296),
   ('unit', 0.014087944810232775),
   ('player', 0.011752493758602073),
   ('understand', 0.010079077679769516),
   ('footbal', 0.010079077679769516),
   ('man', 0.010079077679769516),
   ('fan', 0.01001595955518634),
   ('mile', 0.010013178720874162),
   ('decent', 0.009334379870992815),
   ('best', 0.006669419921704641),
   ('fair', 0.006307287069072794),
   ('fight', 0.005996926037356157),
   ('lose', 0.005996926037356157),
   ('bang', 0.005996926037356157),
   ('averag', 0.005996926037356157),
   ('miss', 0.005996926037356157),
   ('bollock', 0.005996926037356157)]],
 [[('fred', 0.26635383554761705),
   ('decent', 0.1255879393372602),
   ('isnt', 0.02413464198238993),
   ('todai', 0.007081397414776702),
   ('class', 0.00617892841892286),
   ('game', 0.0061597333275959735),
   ('baller', 0.0060822336488590475),
   ('thought', 0.005553766760296814),
   ('perform', 0.005537503677238992),
   ('rate', 0.0055297143201635136),
   ('player', 0.005477691221622852),
   ('good', 0.005387680726455656),
   ('plai', 0.004947592179097907),
   ('posit', 0.004442994248488605),
   ('shaw', 0.0044272963632456626),
   ('unit', 0.004381994166647939),
   ('outstand', 0.004350917079529378),
   ('tbf', 0.004286997742097443),
   ('let', 0.004217862747295034),
   ('absolut', 0.004178208046725684)],
  [('fred', 0.14689363714562184),
   ('todai', 0.08599677605272969),
   ('player', 0.06572394775071455),
   ('best', 0.05771118324705681),
   ('unit', 0.05673285731016963),
   ('plai', 0.048727852070531666),
   ('fair', 0.03851752924759531),
   ('good', 0.038243294086984465),
   ('coupl', 0.00903646586778888),
   ('lad', 0.009036335521708521),
   ('decent', 0.008909333861089604),
   ('dont', 0.00523063026463015),
   ('worth', 0.00523063026463015),
   ('game', 0.00523063026463015),
   ('week', 0.00523063026463015),
   ('month', 0.00523063026463015),
   ('think', 0.00523063026463015),
   ('high', 0.00523063026463015),
   ('sign', 0.00523063026463015),
   ('amaz', 0.00523063026463015)],
  [('fred', 0.15339527322184995),
   ('game', 0.06076428861647626),
   ('outstand', 0.05464624953815843),
   ('watch', 0.03838453006774472),
   ('nevil', 0.03782051496174663),
   ('gari', 0.03234028819666775),
   ('heard', 0.026857020200666392),
   ('matic', 0.025686000233103926),
   ('need', 0.02561394678967957),
   ('perform', 0.025158425804336665),
   ('absolut', 0.02122976685759325),
   ('expect', 0.013694891830032665),
   ('player', 0.007325853014700932),
   ('todai', 0.005882237235891116),
   ('decent', 0.005450579485615921),
   ('good', 0.00485482914205427),
   ('thought', 0.004390120355734449),
   ('didnt', 0.004390120355734449),
   ('man', 0.004390120355734449),
   ('greenwood', 0.004390120355734449)],
  [('fred', 0.1504295952952849),
   ('todai', 0.09066657079907119),
   ('class', 0.05488044915561765),
   ('henderson', 0.03187413580439851),
   ('excel', 0.03180746810865058),
   ('massiv', 0.011523404645629374),
   ('perform', 0.011523404645629374),
   ('game', 0.011523404645629374),
   ('come', 0.011523404645629374),
   ('impress', 0.011480347865576616),
   ('decent', 0.010279207239134279),
   ('consist', 0.006642512219662726),
   ('miss', 0.006642512219662726),
   ('big', 0.006642512219662726),
   ('solid', 0.006642512219662721),
   ('bruno', 0.006642512219662721),
   ('finish', 0.006642512219662721),
   ('strong', 0.006642512219662721),
   ('head', 0.006642512219662721),
   ('player', 0.006642512219662721)],
  [('fred', 0.16054650982589524),
   ('plai', 0.04643015610991476),
   ('shit', 0.03839570489721845),
   ('todai', 0.03576098709781514),
   ('unit', 0.014094445427884097),
   ('player', 0.01175735302670055),
   ('understand', 0.01008283537643937),
   ('footbal', 0.01008283537643937),
   ('man', 0.01008283537643937),
   ('fan', 0.010019677070959472),
   ('mile', 0.010016894468789093),
   ('decent', 0.00934444027410033),
   ('best', 0.006671177736808955),
   ('fair', 0.006308856276921436),
   ('fight', 0.00599833797074578),
   ('lose', 0.00599833797074578),
   ('bang', 0.00599833797074578),
   ('averag', 0.00599833797074578),
   ('miss', 0.00599833797074578),
   ('bollock', 0.00599833797074578)]],
 [[('fred', 0.26646272975127006),
   ('decent', 0.1256315950756602),
   ('isnt', 0.024146427344193568),
   ('todai', 0.007080265546430131),
   ('class', 0.006177829996034816),
   ('game', 0.006158635796041389),
   ('baller', 0.006081139796318108),
   ('thought', 0.005552701547623298),
   ('perform', 0.00553643944777402),
   ('rate', 0.005528650563839868),
   ('player', 0.005476630662400101),
   ('good', 0.0053866258527428025),
   ('plai', 0.004946568016205753),
   ('posit', 0.004442011672901963),
   ('shaw', 0.004426315198142648),
   ('unit', 0.004381017113177457),
   ('outstand', 0.004349942882209816),
   ('tbf', 0.004286029511335842),
   ('let', 0.004216901111144548),
   ('absolut', 0.00417725026025566)],
  [('fred', 0.14696476258682167),
   ('todai', 0.08604382059723685),
   ('player', 0.06570233500415269),
   ('best', 0.05772869687338263),
   ('unit', 0.05674769017145825),
   ('plai', 0.048749272670256055),
   ('fair', 0.03853569053952091),
   ('good', 0.03825534465024115),
   ('coupl', 0.009034249978361206),
   ('lad', 0.009034119647099643),
   ('decent', 0.008913129027650363),
   ('dont', 0.005228971497507607),
   ('worth', 0.005228971497507607),
   ('game', 0.005228971497507607),
   ('week', 0.005228971497507607),
   ('month', 0.005228971497507607),
   ('think', 0.005228971497507607),
   ('high', 0.005228971497507607),
   ('sign', 0.005228971497507607),
   ('amaz', 0.005228971497507607)],
  [('fred', 0.1534460256628651),
   ('game', 0.06076447809485732),
   ('outstand', 0.0546587285667601),
   ('watch', 0.038399512445962646),
   ('nevil', 0.037830297337654126),
   ('gari', 0.03235325548284457),
   ('heard', 0.02687250062671906),
   ('matic', 0.025697601638763223),
   ('need', 0.025619668340608314),
   ('perform', 0.02516811822353204),
   ('absolut', 0.02123732324201436),
   ('expect', 0.013701082910480123),
   ('player', 0.007324421481230412),
   ('todai', 0.005880917988187616),
   ('decent', 0.005452629801165772),
   ('good', 0.004853617738222605),
   ('thought', 0.004388966809851801),
   ('didnt', 0.004388966809851801),
   ('man', 0.004388966809851801),
   ('greenwood', 0.004388966809851801)],
  [('fred', 0.1504945793673245),
   ('todai', 0.09070699528264371),
   ('class', 0.054911889000110785),
   ('henderson', 0.031894359805404046),
   ('excel', 0.03182832293562939),
   ('massiv', 0.011521735734150433),
   ('perform', 0.011521735734150433),
   ('game', 0.011521735734150433),
   ('come', 0.011521735734150433),
   ('impress', 0.011478679536721496),
   ('decent', 0.010285272770122481),
   ('consist', 0.006641068862700095),
   ('miss', 0.006641068862700095),
   ('big', 0.006641068862700095),
   ('solid', 0.00664106886270009),
   ('bruno', 0.00664106886270009),
   ('finish', 0.00664106886270009),
   ('strong', 0.00664106886270009),
   ('head', 0.00664106886270009),
   ('player', 0.00664106886270009)],
  [('fred', 0.16062718125344957),
   ('plai', 0.046452349268023815),
   ('shit', 0.038409945625365975),
   ('todai', 0.035769313827015384),
   ('unit', 0.014094159219263266),
   ('player', 0.011756833844452197),
   ('understand', 0.01008218633740069),
   ('footbal', 0.01008218633740069),
   ('man', 0.01008218633740069),
   ('fan', 0.01001902381487146),
   ('mile', 0.010016241028110382),
   ('decent', 0.009350583177060024),
   ('best', 0.006670385830199296),
   ('fair', 0.006308061036542224),
   ('fight', 0.0059975420467857175),
   ('lose', 0.0059975420467857175),
   ('bang', 0.0059975420467857175),
   ('averag', 0.0059975420467857175),
   ('miss', 0.0059975420467857175),
   ('bollock', 0.0059975420467857175)]]]
